Month,Region,District,Program,Target Group,Beneficiaries Reached,Female Beneficiaries,Male Beneficiaries,Children Supported,Refugees Supported,Local Vulnerable People,Training Sessions,Cases Resolved,Satisfaction Rate %,SDG Alignment,Program_ID,Quarter
Jan,Kigali,Gasabo,Education Support,Refugees & Vulnerable Youth,320,175,145,210,180,140,6,48,88,SDG 4 - Quality Education,PRG001,Q1
Jan,Eastern Province,Kirehe,Food Assistance,Refugees & Low-income Families,540,290,250,310,360,180,3,72,86,SDG 2 - Zero Hunger,PRG002,Q1
Jan,Southern Province,Huye,Healthcare Outreach,Women & Children,280,165,115,170,90,190,4,41,84,SDG 3 - Good Health,PRG003,Q1
Feb,Kigali,Nyarugenge,Livelihood Training,Youth & Women,210,130,80,55,75,135,5,36,89,SDG 8 - Decent Work,PRG004,Q1
Feb,Eastern Province,Bugesera,Education Support,Refugees & Vulnerable Youth,390,205,185,265,250,140,7,55,90,SDG 4 - Quality Education,PRG001,Q1
Feb,Western Province,Rubavu,Protection & Case Management,Refugees & At-risk Families,260,150,110,135,170,90,4,62,87,SDG 10 - Reduced Inequalities,PRG005,Q1
Mar,Kigali,Gasabo,Food Assistance,Refugees & Low-income Families,610,335,275,350,410,200,4,81,88,SDG 2 - Zero Hunger,PRG002,Q1
Mar,Eastern Province,Kirehe,Healthcare Outreach,Women & Children,330,190,140,205,160,170,5,49,85,SDG 3 - Good Health,PRG003,Q1
Mar,Southern Province,Huye,Livelihood Training,Youth & Women,240,145,95,70,80,160,6,42,91,SDG 8 - Decent Work,PRG004,Q1
Apr,Kigali,Nyarugenge,Protection & Case Management,Refugees & At-risk Families,300,170,130,145,205,95,5,73,89,SDG 10 - Reduced Inequalities,PRG005,Q2
Apr,Eastern Province,Bugesera,Food Assistance,Refugees & Low-income Families,680,360,320,395,455,225,4,94,87,SDG 2 - Zero Hunger,PRG002,Q2
Apr,Western Province,Rubavu,Education Support,Refugees & Vulnerable Youth,430,230,200,300,285,145,8,60,91,SDG 4 - Quality Education,PRG001,Q2
May,Kigali,Gasabo,Healthcare Outreach,Women & Children,360,215,145,225,135,225,5,54,86,SDG 3 - Good Health,PRG003,Q2
May,Eastern Province,Kirehe,Livelihood Training,Youth & Women,270,160,110,80,95,175,7,47,92,SDG 8 - Decent Work,PRG004,Q2
May,Southern Province,Huye,Food Assistance,Refugees & Low-income Families,590,315,275,340,380,210,3,83,88,SDG 2 - Zero Hunger,PRG002,Q2
Jun,Kigali,Nyarugenge,Education Support,Refugees & Vulnerable Youth,460,245,215,315,300,160,8,68,92,SDG 4 - Quality Education,PRG001,Q2
